City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Urucara,BR,83.8,overcast clouds,-2.5364,-57.76,Hotel japa
9,Mahebourg,MU,80.6,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
11,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Cidreira,BR,76.15,clear sky,-30.1811,-50.2056,Hotel Castelo
17,Rikitea,PF,79.93,few clouds,-23.1203,-134.9692,Pension Maro'i
22,Cayenne,GF,75.2,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
32,Butaritari,KI,79.84,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
35,Manadhoo,MV,83.01,clear sky,5.7667,73.3833,Vevu Guesthouse
38,Saint-Joseph,RE,78.8,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
39,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
45,Moron,AR,82.99,clear sky,-34.6534,-58.6198,Hotel Morón
49,Oranjestad,AW,84.2,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
51,Castro,BR,75.42,few clouds,-24.7911,-50.0119,CHACARA BAILLY
55,Iracoubo,GF,79.66,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
56,Bhatkal,IN,78.01,clear sky,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
62,Road Town,VG,84.2,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
65,Atuona,PF,80.4,clear sky,-9.8,-139.0333,Villa Enata
67,Lorengau,PG,80.89,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
68,Namatanai,PG,78.87,broken clouds,-3.6667,152.4333,Namatanai Hotel
69,Jaque,PA,84.92,scattered clouds,7.5175,-78.1703,Imbu Bua Lodge
73,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
84,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,Paradise Inn
86,Bubaque,GW,75.4,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
92,Alofi,NU,77.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
93,Wukari,NG,88.29,clear sky,7.85,9.7833,Elimtop
95,Minatitlan,MX,78.8,broken clouds,17.9833,-94.5167,Grand Regency Express
100,Touros,BR,86.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
101,Cabo San Lucas,MX,75.2,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
103,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
105,Bentiu,SS,86.47,overcast clouds,9.2333,29.8333,Mandela hôtel
110,Bambous Virieux,MU,81.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
114,Yei,SS,77.81,overcast clouds,4.095,30.6779,City Link Hotel
117,Sibolga,ID,76.51,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
118,Tutoia,BR,78.8,moderate rain,-2.7619,-42.2744,Pousada Guará's
122,Caravelas,BR,83.53,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
123,Manokwari,ID,78.35,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
125,Hithadhoo,MV,84.04,clear sky,-0.6,73.0833,Scoop Guest House
130,Fare,PF,82.33,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
132,Banda Aceh,ID,79.59,broken clouds,5.5577,95.3222,Sulthan Hotel International
135,Puerto Ayora,EC,84.2,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
137,Merauke,ID,76.87,clear sky,-8.4667,140.3333,PC
140,Pangai,TO,80.6,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
142,Belmonte,BR,86.0,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
143,Sechura,PE,85.98,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
144,Port Blair,IN,78.96,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
146,Arlit,NE,86.58,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
151,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
155,Atar,MR,80.6,clear sky,20.5169,-13.0499,Oumou Elghoura
157,Kavieng,PG,80.78,light rain,-2.5744,150.7967,Nusa Island Retreat
159,Pisco,PE,78.8,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
160,Carnarvon,AU,75.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
165,Tandil,AR,89.01,clear sky,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
170,Alice Springs,AU,77.0,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
173,Canavieiras,BR,86.0,clear sky,-15.675,-38.9472,Bahiadomizil
174,Buala,SB,78.71,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
175,Poum,NC,78.42,few clouds,-20.2333,164.0167,Gîte kajeon
179,Georgetown,MY,80.01,few clouds,5.4112,100.3354,Cititel Penang
184,Arraial Do Cabo,BR,86.0,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
189,Lazaro Cardenas,MX,82.17,clear sky,17.9583,-102.2,Hotel Quinta Antigua
191,Vila Velha,BR,88.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
194,Saint-Pierre,RE,78.8,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
198,Manta,EC,84.2,light rain,-0.95,-80.7333,Balandra Hotel
200,Antofagasta,CL,77.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
207,Jizan,SA,82.4,clear sky,17.3333,42.6667,شهدان. ابوالحجر
208,Hualmay,PE,78.82,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
209,Biak,ID,75.65,few clouds,-0.9131,122.8766,Penginapan Kim
214,Camacari,BR,84.2,few clouds,-12.6975,-38.3242,Hotel Cambuci
233,Sao Felix Do Xingu,BR,75.67,heavy intensity rain,-6.6447,-51.995,Rio Xingu Camping
240,San Cristobal,VE,78.8,fog,7.7669,-72.225,Posada Villaven C.A.
245,Saint-Philippe,RE,78.8,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
246,Weligama,LK,76.1,scattered clouds,5.9667,80.4167,Weligama Bay Resort
249,Dwarka,IN,75.4,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
250,Kota Belud,MY,75.2,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
254,Presidente Dutra,BR,83.79,overcast clouds,-5.29,-44.49,Pousada Planalto
255,Muisne,EC,84.2,few clouds,0.6,-80.0333,Quinta Samay
263,Quelimane,MZ,82.4,scattered clouds,-17.8786,36.8883,Hotel Flamingo
264,Alvarado,MX,82.99,scattered clouds,18.7667,-95.7667,Del Pastor
265,Hiriyur,IN,77.5,clear sky,13.9456,76.6192,Anthri hotel
266,Maceio,BR,84.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
269,Natal,BR,86.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
270,Nabire,ID,75.42,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
272,Puerto Maldonado,PE,75.2,light rain,-12.6,-69.1833,Wasai Hotel
277,Emerald,AU,77.0,scattered clouds,-23.5333,148.1667,The Irish Village
288,Yulara,AU,80.6,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
303,Alyangula,AU,78.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
308,Tubuala,PA,89.6,scattered clouds,9.5167,-79.0333,Río Nabagana
311,Mahibadhoo,MV,82.51,clear sky,3.7833,72.9667,Omadhoo Inn
320,Kaduqli,SD,84.27,few clouds,11.0167,29.7167,فندق الله جابو
328,Kismayo,SO,78.53,few clouds,-0.3582,42.5454,Agan-Hotel
329,Umm Lajj,SA,75.38,clear sky,25.0213,37.2685,Moon light Furnished Units
338,Katherine,AU,77.0,clear sky,-14.4667,132.2667,Pine Tree Motel
349,Ilhabela,BR,78.31,light rain,-23.7781,-45.3581,Ilha Flat Hotel
353,Padang,ID,75.2,moderate rain,-0.9492,100.3543,Mercure Padang
354,Faanui,PF,83.01,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
356,Cap Malheureux,MU,81.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
361,Coruripe,BR,82.99,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
362,Kieta,PG,78.35,light rain,-6.2167,155.6333,Uruna Bay Retreat
367,Cabinda,AO,76.78,overcast clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
369,Black River,JM,82.4,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
378,Conakry,GN,84.2,haze,9.538,-13.6773,Riviera Royal Hotel
383,Sorong,ID,78.3,overcast clouds,-0.8833,131.25,The Waigo Hotel
388,San Carlos De Bariloche,AR,75.2,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
391,Samarai,PG,80.46,light rain,-10.6167,150.6667,Nuli Sapi
400,Cururupu,BR,80.76,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
403,Impfondo,CG,84.34,overcast clouds,1.6381,18.0667,Préfecture de la Likouala
405,Tevaitoa,PF,82.22,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
408,Vanimo,PG,77.13,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
409,Morondava,MG,81.01,scattered clouds,-20.2833,44.2833,La Case Bambou
412,Rawson,AR,87.76,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
413,Isangel,VU,78.85,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
420,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
426,Labuhan,ID,78.39,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
428,Takoradi,GH,81.52,scattered clouds,4.8845,-1.7554,Raybow International Hotel
429,Mecca,SA,80.42,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
430,Sur,OM,79.05,clear sky,22.5667,59.5289,Sur Plaza Hotel
432,Sao Joao Dos Patos,BR,85.28,overcast clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
441,Saint-Georges,GD,82.4,few clouds,12.0564,-61.7485,Siesta Hotel
442,Muscat,OM,82.4,clear sky,23.6139,58.5922,Mutrah Hotel
443,Nakhon Ratchasima,TH,87.01,clear sky,15.0,102.1667,U-Sabai Park Hotel & Resort
447,Kudahuvadhoo,MV,82.92,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
449,Omboue,GA,78.6,broken clouds,-1.5746,9.2618,Hotel Olako
458,Mayumba,GA,77.68,overcast clouds,-3.432,10.6554,LIKWALE LODGE
464,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
466,Poso,ID,76.98,broken clouds,-1.3959,120.7524,Hotel 77 Poso
473,Bandarbeyla,SO,76.39,scattered clouds,9.4942,50.8122,JABIR HOTEL
474,Rio Grande,BR,78.8,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
480,Arica,CL,77.0,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
488,San Pedro,PH,78.01,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
490,Bull Savanna,JM,79.56,scattered clouds,17.8868,-77.5902,Big Red's
492,Meulaboh,ID,75.27,overcast clouds,4.1363,96.1285,Kost Pria
493,Barao De Melgaco,BR,87.8,scattered clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
496,Champerico,GT,89.6,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
499,Amahai,ID,77.32,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
500,Bartica,GY,84.2,light rain,6.4,-58.6167,Relax Inn Hotel
508,Acarau,BR,83.41,heavy intensity rain,-2.8856,-40.12,castelo pizzaria
513,Trujillo,PE,77.0,clear sky,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
514,La Asuncion,VE,80.2,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
519,Caborca,MX,79.0,clear sky,30.5838,-111.101,Hotel Los Lagos
522,Manggar,ID,79.79,overcast clouds,-2.8833,108.2667,Guest Hotel
523,Mareeba,AU,77.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
524,Tsabong,BW,83.43,scattered clouds,-26.0217,22.401,Springbok Motel
525,Kavaratti,IN,82.47,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
527,Mersing,MY,80.6,broken clouds,2.4312,103.8405,Timotel Hotel
536,Buin,CL,86.0,few clouds,-33.7333,-70.75,Paihuen
538,Banjar,ID,78.8,scattered clouds,-8.19,114.9675,The Hamsa Resort
542,Port-Gentil,GA,77.0,few clouds,-0.7193,8.7815,Fengshui Residence
548,Inhambane,MZ,75.13,clear sky,-23.865,35.3833,Oceano
550,Tucuman,AR,87.8,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
552,Puerto Baquerizo Moreno,EC,80.6,light rain,-0.9,-89.6,Hotel los Algarrobos
555,Bambanglipuro,ID,76.33,few clouds,-7.95,110.2833,Puri Brata
558,Les Cayes,HT,82.63,clear sky,18.2,-73.75,Villa Orphee
563,Harper,LR,80.01,overcast clouds,4.375,-7.7169,Screensaver
564,Capilla De Guadalupe,MX,84.85,clear sky,20.8333,-102.5833,Hotel Estancia Real
565,Cangucu,BR,78.8,broken clouds,-31.395,-52.6756,Casa Paulista
568,Luganville,VU,78.1,moderate rain,-15.5333,167.1667,The Espiritu Hotel
569,Barra Do Garcas,BR,77.0,moderate rain,-15.89,-52.2567,Hotel Pousada Tropical
578,Finschhafen,PG,78.17,heavy intensity rain,-6.6024,147.8681,Cossam Guest House
582,Waingapu,ID,76.82,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
585,Torit,SS,88.32,clear sky,4.4133,32.5678,Diplomat Guest House
587,Mitsamiouli,KM,82.18,overcast clouds,-11.3847,43.2844,Foyer ADM
589,Itarema,BR,84.02,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
592,Axim,GH,80.94,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
598,Manicore,BR,87.62,broken clouds,-5.8092,-61.3003,Hotel Durval
600,Barra Da Estiva,BR,84.96,overcast clouds,-13.6261,-41.3269,Pousada Central
607,Kankan,GN,87.58,overcast clouds,10.3854,-9.3057,Hotel Bate
609,Port Moresby,PG,75.2,scattered clouds,-9.4431,147.1797,Lamana Hotel
610,Krabi,TH,75.2,few clouds,8.0726,98.9105,Tharapark View Hotel
612,Malanville,BJ,88.95,overcast clouds,11.8685,3.3899,DEVO HOTEL
637,Honiara,SB,77.68,overcast clouds,-9.4333,159.95,Heritage Park Hotel
638,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
639,Mana,GF,82.62,overcast clouds,5.6592,-53.7767,LE SAMANA
644,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
645,Ayorou,NE,88.48,broken clouds,14.7308,0.9174,Hotel Amenokal
648,Salta,AR,82.4,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
652,Eyl,SO,75.02,clear sky,7.9803,49.8164,Amiin Hotel
653,Semporna,MY,75.2,few clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
654,San-Pedro,CI,79.74,overcast clouds,4.7485,-6.6363,Hotel Maria
656,Bintulu,MY,78.8,light rain,3.1667,113.0333,900 Boutique INN
662,Ferkessedougou,CI,78.57,moderate rain,9.6,-5.2,Hotel Chateau
669,Malpe,IN,80.6,few clouds,13.35,74.7167,Hotel Sri Krishna Residency
679,Miranda,CO,82.4,scattered clouds,3.2499,-76.2281,unidiversidad organica la utopia
680,Kimbe,PG,75.69,light rain,-5.5502,150.1429,Kimbe Bay Hotel
682,Santa Rosa,PH,78.01,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
686,Guiratinga,BR,81.99,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
687,Paoua,CF,81.28,broken clouds,7.2427,16.4406,Quartier Paoua Elien
