City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Augustin,CA,51.226,-58.6502,25.81,94,100,16.51,overcast clouds
1,Bredasdorp,ZA,-34.5322,20.0403,66.2,72,0,13.8,clear sky
2,Cap-Aux-Meules,CA,47.3821,-61.8597,19.4,86,100,17.27,overcast clouds
3,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,5.75,light snow
4,Invermere,CA,50.5167,-116.0354,35.01,92,100,1.01,overcast clouds
5,Kapaa,US,22.0752,-159.319,69.8,83,90,20.71,light rain
6,Leh,IN,34.1667,77.5833,15.03,80,94,0.87,overcast clouds
7,Crotone,IT,39.0851,17.1178,51.8,82,40,6.91,scattered clouds
8,Urucara,BR,-2.5364,-57.76,83.8,78,99,0.94,overcast clouds
9,Mahebourg,MU,-20.4081,57.7,80.6,78,75,4.61,broken clouds
10,Mataura,NZ,-46.1927,168.8643,46.99,91,69,5.01,broken clouds
11,Vaini,TO,-21.2,-175.2,78.8,94,75,9.22,broken clouds
12,Cidreira,BR,-30.1811,-50.2056,76.15,58,7,11.56,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,55.4,47,0,31.07,clear sky
14,Geraldton,AU,-28.7667,114.6,68.0,88,0,8.05,clear sky
15,Verkh-Usugli,RU,52.7,115.1667,-0.27,89,0,3.53,clear sky
16,Saint Anthony,US,45.0205,-93.218,46.4,36,1,9.22,clear sky
17,Rikitea,PF,-23.1203,-134.9692,79.93,82,16,12.08,few clouds
18,Dingle,PH,10.9995,122.6711,73.15,84,100,6.73,light rain
19,Port Alfred,ZA,-33.5906,26.891,70.92,84,0,14.12,clear sky
20,Chunhuhub,MX,19.55,-88.6833,89.94,42,61,3.69,broken clouds
21,Tiksi,RU,71.6872,128.8694,-19.39,87,100,5.19,overcast clouds
22,Cayenne,GF,4.9333,-52.3333,75.2,94,75,8.05,moderate rain
23,Guerrero Negro,MX,27.9769,-114.0611,66.13,58,0,20.71,clear sky
24,Chumikan,RU,54.7183,135.315,-9.65,82,0,22.68,clear sky
25,Busselton,AU,-33.65,115.3333,64.99,92,87,10.6,overcast clouds
26,Medvezhyegorsk,RU,62.9167,34.4667,21.13,96,100,15.39,light snow
27,Jamestown,US,42.097,-79.2353,26.01,93,90,13.18,light snow
28,Hambantota,LK,6.1241,81.1185,73.4,100,75,4.61,broken clouds
29,Cape Town,ZA,-33.9258,18.4232,71.01,64,20,8.05,few clouds
30,Campbell River,CA,50.0163,-125.2446,45.0,93,90,4.61,overcast clouds
31,Esperance,AU,-33.8667,121.9,64.4,100,90,4.61,overcast clouds
32,Butaritari,KI,3.0707,172.7902,79.84,81,38,14.58,scattered clouds
33,Bluff,NZ,-46.6,168.3333,46.99,91,37,5.01,light rain
34,Pangnirtung,CA,66.1451,-65.7125,1.4,66,90,10.36,snow
35,Manadhoo,MV,5.7667,73.3833,83.01,64,0,6.85,clear sky
36,Yellowknife,CA,62.456,-114.3525,10.4,85,75,5.75,broken clouds
37,Kodiak,US,57.79,-152.4072,28.4,50,1,25.32,clear sky
38,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,90,4.61,overcast clouds
39,Oistins,BB,13.0667,-59.5333,84.2,61,40,19.57,scattered clouds
40,Kazachinskoye,RU,57.6953,93.2761,25.21,96,100,10.27,overcast clouds
41,Tuy Hoa,VN,13.0833,109.3,71.35,91,70,2.3,broken clouds
42,Olafsvik,IS,64.8945,-23.7142,41.32,88,100,8.84,overcast clouds
43,Sawtell,AU,-30.3833,153.1,64.99,94,90,4.61,overcast clouds
44,Japura,ID,-0.3167,102.35,73.81,98,100,2.77,moderate rain
45,Moron,AR,-34.6534,-58.6198,82.99,35,0,1.99,clear sky
46,Khatanga,RU,71.9667,102.5,-21.08,86,73,10.71,broken clouds
47,Faya,SA,18.3851,42.4509,64.4,77,0,5.75,clear sky
48,Linkou,CN,45.3,130.2833,-4.0,86,1,4.32,clear sky
49,Oranjestad,AW,12.524,-70.027,84.2,65,20,25.32,few clouds
50,Srednekolymsk,RU,67.45,153.6833,-11.22,88,100,18.97,overcast clouds
51,Castro,BR,-24.7911,-50.0119,75.42,67,12,5.46,few clouds
52,Yar-Sale,RU,66.8333,70.8333,-5.35,92,93,8.43,overcast clouds
53,Luena,AO,-11.7833,19.9167,64.18,83,99,3.27,overcast clouds
54,Tasiilaq,GL,65.6145,-37.6368,24.8,86,75,28.77,snow
55,Iracoubo,GF,5.4802,-53.2011,79.66,86,96,14.09,overcast clouds
56,Bhatkal,IN,13.9667,74.5667,78.01,80,5,2.51,clear sky
57,Albany,US,42.6001,-73.9662,26.01,47,100,11.3,overcast clouds
58,Ushuaia,AR,-54.8,-68.3,50.0,71,75,32.21,broken clouds
59,Vada,NL,51.97,5.6667,36.0,74,3,4.61,clear sky
60,Teya,RU,60.3778,92.6267,19.29,94,100,7.4,overcast clouds
61,Ancud,CL,-41.8697,-73.8203,66.0,100,75,8.05,light rain
62,Road Town,VG,18.4167,-64.6167,84.2,65,20,10.36,few clouds
63,Asau,RO,46.4333,26.4,28.99,64,0,4.61,clear sky
64,Katsuura,JP,35.1333,140.3,46.99,67,100,1.99,overcast clouds
65,Atuona,PF,-9.8,-139.0333,80.4,71,4,16.24,clear sky
66,Qaqortoq,GL,60.7167,-46.0333,44.6,39,75,9.22,light rain
67,Lorengau,PG,-2.0226,147.2712,80.89,77,46,6.29,light rain
68,Namatanai,PG,-3.6667,152.4333,78.87,79,77,0.72,broken clouds
69,Jaque,PA,7.5175,-78.1703,84.92,63,29,11.32,scattered clouds
70,Ahipara,NZ,-35.1667,173.1667,61.93,77,100,9.89,overcast clouds
71,Bethel,US,41.3712,-73.414,28.99,43,90,12.66,overcast clouds
72,Saldanha,ZA,-33.0117,17.9442,68.0,73,0,6.91,clear sky
73,Salalah,OM,17.0151,54.0924,77.0,83,0,2.3,clear sky
74,Nantucket,US,41.2835,-70.0995,32.0,43,1,16.11,clear sky
75,College,US,64.8569,-147.8028,1.0,84,90,1.28,light snow
76,Longyearbyen,SJ,78.2186,15.6401,5.0,61,75,17.27,broken clouds
77,Barrow,US,71.2906,-156.7887,-14.8,76,1,6.91,clear sky
78,Nikolskoye,RU,59.7035,30.7861,28.99,93,90,15.66,snow
79,Botro,CI,7.8525,-5.3106,93.2,38,40,6.91,scattered clouds
80,Kaitangata,NZ,-46.2817,169.8464,51.01,90,2,8.43,clear sky
81,Iacu,BR,-12.7672,-40.2117,97.09,24,0,4.47,clear sky
82,Saint George,US,37.1041,-113.5841,71.01,16,1,8.05,clear sky
83,Saint-Martin-Boulogne,FR,50.7269,1.6186,37.4,70,0,4.61,clear sky
84,Avarua,CK,-21.2078,-159.775,82.4,83,75,11.5,broken clouds
85,Port Elizabeth,ZA,-33.918,25.5701,69.8,78,0,14.97,clear sky
86,Bubaque,GW,11.2833,-15.8333,75.4,71,0,12.64,clear sky
87,Thompson,CA,55.7435,-97.8558,30.2,55,75,9.22,broken clouds
88,Big Bend,SZ,-26.8167,31.9333,72.9,81,94,4.61,overcast clouds
89,Coihaique,CL,-45.5752,-72.0662,68.0,52,40,9.22,scattered clouds
90,Kikwit,CD,-5.041,18.8162,72.0,93,100,1.45,overcast clouds
91,Hilo,US,19.7297,-155.09,66.2,82,75,4.61,light rain
92,Alofi,NU,-19.0595,-169.9187,77.0,94,98,3.44,overcast clouds
93,Wukari,NG,7.85,9.7833,88.29,13,0,4.61,clear sky
94,Kushnarenkovo,RU,55.105,55.3508,15.8,86,90,4.47,light snow
95,Minatitlan,MX,17.9833,-94.5167,78.8,78,75,23.02,broken clouds
96,Torbay,CA,47.6666,-52.7314,35.01,64,75,29.93,broken clouds
97,Ponta Do Sol,PT,32.6667,-17.1,62.6,67,40,16.11,scattered clouds
98,Altay,CN,47.8667,88.1167,20.37,77,0,5.88,clear sky
99,Khani,GE,41.9563,42.9566,51.8,50,75,13.8,broken clouds
100,Touros,BR,-5.1989,-35.4608,86.0,58,20,14.97,few clouds
101,Cabo San Lucas,MX,22.8909,-109.9124,75.2,49,75,3.44,broken clouds
102,Mirnyy,RU,62.5353,113.9611,7.34,95,91,2.68,overcast clouds
103,Souillac,MU,-20.5167,57.5167,80.6,78,75,4.61,broken clouds
104,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,12.66,broken clouds
105,Bentiu,SS,9.2333,29.8333,86.47,17,85,3.18,overcast clouds
106,Hobart,AU,-42.8794,147.3294,50.0,87,78,5.75,broken clouds
107,Vestmannaeyjar,IS,63.4427,-20.2734,39.2,75,40,11.5,scattered clouds
108,Mitchell,US,43.7094,-98.0298,53.6,54,1,18.41,clear sky
109,Leningradskiy,RU,69.3833,178.4167,-18.47,81,80,4.0,broken clouds
110,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,75,4.61,broken clouds
111,Kaili,ID,-3.4626,120.2147,66.7,91,66,2.51,broken clouds
112,Makhinjauri,GE,41.6739,41.694,51.8,66,0,10.36,clear sky
113,Chokurdakh,RU,70.6333,147.9167,-10.61,89,100,16.98,overcast clouds
114,Yei,SS,4.095,30.6779,77.81,41,100,1.95,overcast clouds
115,Dikson,RU,73.5069,80.5464,-26.61,86,98,10.22,overcast clouds
116,Provideniya,RU,64.3833,-173.3,-8.0,84,100,6.96,overcast clouds
117,Sibolga,ID,1.7427,98.7792,76.51,87,100,2.01,overcast clouds
118,Tutoia,BR,-2.7619,-42.2744,78.8,100,75,5.75,moderate rain
119,Batagay-Alyta,RU,67.8006,130.4114,-27.4,67,9,2.84,clear sky
120,Floresta,BR,-8.6011,-38.5686,98.01,23,0,9.37,clear sky
121,San Patricio,US,28.017,-97.5169,68.0,52,75,12.66,broken clouds
122,Caravelas,BR,-17.7125,-39.2481,83.53,67,100,11.32,overcast clouds
123,Manokwari,ID,-0.8667,134.0833,78.35,76,100,6.26,moderate rain
124,Kvarkeno,RU,52.0833,59.725,17.69,94,100,3.65,overcast clouds
125,Hithadhoo,MV,-0.6,73.0833,84.04,68,7,5.28,clear sky
126,Bengkulu,ID,-3.8004,102.2655,74.68,93,100,6.35,overcast clouds
127,Dunedin,NZ,-45.8742,170.5036,55.0,76,1,9.84,clear sky
128,Miles City,US,46.4083,-105.8406,50.0,37,1,14.97,clear sky
129,Montmagny,FR,48.9734,2.3469,44.01,45,0,8.05,clear sky
130,Fare,PF,-16.7,-151.0167,82.33,72,76,9.44,moderate rain
131,Rexburg,US,43.826,-111.7897,37.4,52,1,3.44,clear sky
132,Banda Aceh,ID,5.5577,95.3222,79.59,78,83,3.74,broken clouds
133,Xingcheng,CN,40.6167,120.7167,21.83,72,0,0.94,clear sky
134,Kruisfontein,ZA,-34.0033,24.7314,70.0,72,0,1.99,clear sky
135,Puerto Ayora,EC,-0.7393,-90.3518,84.2,74,40,11.5,light rain
136,Chara,RU,56.9064,118.2631,-2.06,82,100,1.86,overcast clouds
137,Merauke,ID,-8.4667,140.3333,76.87,90,10,7.36,clear sky
138,Mackenzie,CA,55.2999,-123.1698,32.0,80,90,11.5,overcast clouds
139,Calvinia,ZA,-31.4707,19.776,64.15,46,0,6.91,clear sky
140,Pangai,TO,-19.8,-174.35,80.6,89,75,2.3,broken clouds
141,Shiraz,IR,29.6036,52.5388,57.2,23,0,9.22,clear sky
142,Belmonte,BR,-15.8631,-38.8828,86.0,74,0,14.97,clear sky
143,Sechura,PE,-5.5569,-80.8222,85.98,49,0,14.27,clear sky
144,Port Blair,IN,11.6667,92.75,78.96,74,0,3.02,clear sky
145,Boende,CD,-0.2167,20.8667,70.72,95,100,3.83,overcast clouds
146,Arlit,NE,18.7369,7.3853,86.58,13,100,9.26,overcast clouds
147,New Norfolk,AU,-42.7826,147.0587,48.0,72,90,2.19,overcast clouds
148,Hermanus,ZA,-34.4187,19.2345,66.0,79,0,1.01,clear sky
149,Boa Vista,BR,2.8197,-60.6733,91.4,43,75,9.22,broken clouds
150,Klaksvik,FO,62.2266,-6.589,42.8,100,75,2.3,broken clouds
151,Olinda,BR,-8.0089,-34.8553,80.6,69,40,11.5,scattered clouds
152,Newport,GB,51.5877,-2.9984,41.0,73,17,7.52,few clouds
153,Sioux Lookout,CA,50.1001,-91.917,26.6,46,20,4.45,few clouds
154,Ararat,AM,39.8317,44.7049,42.8,49,96,3.44,overcast clouds
155,Atar,MR,20.5169,-13.0499,80.6,12,0,13.8,clear sky
156,Fortuna,US,40.5982,-124.1573,53.01,81,1,9.22,clear sky
157,Kavieng,PG,-2.5744,150.7967,80.78,78,99,6.49,light rain
158,Qaanaaq,GL,77.484,-69.3632,-15.27,70,0,5.37,clear sky
159,Pisco,PE,-13.7,-76.2167,78.8,73,0,11.5,clear sky
160,Carnarvon,AU,-24.8667,113.6333,75.2,100,0,10.36,clear sky
161,Bereda,ES,43.2686,-7.5406,46.0,92,67,7.0,broken clouds
162,Cabatuan,PH,10.8794,122.486,73.45,84,100,10.2,overcast clouds
163,Hawick,GB,55.4227,-2.7867,37.0,76,15,7.23,few clouds
164,Atasu,KZ,48.6814,71.6433,12.67,94,82,6.31,broken clouds
165,Tandil,AR,-37.3217,-59.1332,89.01,25,0,4.0,clear sky
166,Hovd,MN,48.0056,91.6419,20.16,65,18,3.56,few clouds
167,Dillon,US,34.4166,-79.3712,55.0,27,75,4.61,broken clouds
168,Baykit,RU,61.67,96.37,19.26,94,100,3.15,light snow
169,Palmer,US,42.1584,-72.3287,33.01,34,20,12.66,few clouds
170,Alice Springs,AU,-23.7,133.8833,77.0,23,91,1.14,overcast clouds
171,Coffs Harbour,AU,-30.3,153.1333,64.99,94,90,4.61,overcast clouds
172,Fonte Boa,BR,-2.4959,-66.2662,90.73,55,0,4.36,clear sky
173,Canavieiras,BR,-15.675,-38.9472,86.0,74,0,14.97,clear sky
174,Buala,SB,-8.145,159.5921,78.71,80,100,4.97,overcast clouds
175,Poum,NC,-20.2333,164.0167,78.42,69,15,14.56,few clouds
176,Kharan,PK,28.5833,65.4167,70.79,22,21,12.21,few clouds
177,Kaniama,CD,-7.5667,24.1833,68.86,91,100,1.63,overcast clouds
178,Mar Del Plata,AR,-38.0023,-57.5575,68.0,64,0,9.22,clear sky
179,Georgetown,MY,5.4112,100.3354,80.01,88,20,4.61,few clouds
180,Tuatapere,NZ,-46.1333,167.6833,46.99,91,93,5.01,overcast clouds
181,Ambanja,MG,-13.6833,48.45,74.64,89,100,2.71,light rain
182,Ferme-Neuve,CA,46.7001,-75.4493,17.6,41,100,10.36,overcast clouds
183,Sterling,US,39.0062,-77.4286,46.99,36,75,20.71,broken clouds
184,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,61,40,11.5,scattered clouds
185,Fethiye,TR,36.6217,29.1164,50.0,93,0,4.61,clear sky
186,Topeka,US,39.0483,-95.678,64.99,42,20,8.05,few clouds
187,Clyde River,CA,70.4692,-68.5914,-13.0,64,1,16.11,clear sky
188,Chickasha,US,35.0526,-97.9364,59.0,47,1,9.22,clear sky
189,Lazaro Cardenas,MX,17.9583,-102.2,82.17,50,0,9.31,clear sky
190,Creel,MX,27.75,-107.6333,58.26,34,0,9.95,clear sky
191,Vila Velha,BR,-20.3297,-40.2925,88.0,66,20,16.11,few clouds
192,Port Augusta,AU,-32.5,137.7667,71.01,64,90,3.44,light rain
193,Asfi,MA,32.2994,-9.2372,59.61,76,0,10.58,clear sky
194,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,90,4.61,overcast clouds
195,Iqaluit,CA,63.7506,-68.5145,0.0,78,75,27.63,snow
196,Roald,NO,62.5833,6.1333,34.0,69,75,12.66,light snow
197,Shakawe,BW,-18.3667,21.85,71.4,61,0,3.94,clear sky
198,Manta,EC,-0.95,-80.7333,84.2,74,20,8.05,light rain
199,Hvolsvollur,IS,63.7533,-20.2243,39.2,75,40,11.5,scattered clouds
200,Antofagasta,CL,-23.65,-70.4,77.0,68,20,16.11,few clouds
201,Norman Wells,CA,65.282,-126.8329,-2.2,78,75,3.44,broken clouds
202,Vuktyl,RU,63.8567,57.3094,-6.79,92,96,1.97,overcast clouds
203,Paamiut,GL,61.994,-49.6678,32.05,99,100,3.56,snow
204,Alpena,US,45.0617,-83.4327,30.2,34,1,12.66,clear sky
205,Lasa,IT,46.6166,10.7002,48.2,64,0,1.3,clear sky
206,Muros,ES,42.7762,-9.0603,54.0,72,0,5.99,clear sky
207,Jizan,SA,17.3333,42.6667,82.4,69,0,4.61,clear sky
208,Hualmay,PE,-11.0964,-77.6139,78.82,62,72,12.01,broken clouds
209,Biak,ID,-0.9131,122.8766,75.65,78,15,1.9,few clouds
210,Lavrentiya,RU,65.5833,-171.0,-21.32,86,88,1.39,overcast clouds
211,Brockville,CA,44.5834,-75.6826,21.0,53,90,8.05,overcast clouds
212,East London,ZA,-33.0153,27.9116,71.6,78,0,13.8,clear sky
213,Kahului,US,20.8947,-156.47,71.6,68,40,11.5,scattered clouds
214,Camacari,BR,-12.6975,-38.3242,84.2,65,20,12.66,few clouds
215,Matay,EG,28.419,30.7792,62.69,29,0,11.56,clear sky
216,Sapa,PH,5.1544,120.3241,79.9,78,100,7.11,overcast clouds
217,Yendi,GH,9.4427,-0.0099,94.32,27,23,2.26,few clouds
218,Askiz,RU,53.1319,90.5264,19.9,90,100,5.1,overcast clouds
219,Nelson Bay,AU,-32.7167,152.15,64.0,100,40,3.02,scattered clouds
220,Grindavik,IS,63.8424,-22.4338,41.0,87,75,4.61,broken clouds
221,Andra,RU,62.5147,65.8878,3.92,95,96,5.75,overcast clouds
222,Hasaki,JP,35.7333,140.8333,43.0,56,75,18.41,broken clouds
223,Kodinsk,RU,58.6881,99.1844,24.55,97,100,10.4,light snow
224,Kutum,SD,14.2,24.6667,68.95,21,0,12.71,clear sky
225,Verkhnevilyuysk,RU,63.4453,120.3167,-3.69,92,94,2.26,overcast clouds
226,Lanzhou,CN,36.0564,103.7922,37.99,44,80,2.35,broken clouds
227,Balkhash,KZ,46.844,74.9804,18.46,94,100,10.8,overcast clouds
228,Narsaq,GL,60.9167,-46.05,44.6,39,75,9.22,light rain
229,Upernavik,GL,72.7868,-56.1549,-9.99,89,100,10.04,light snow
230,Oussouye,SN,12.485,-16.5469,95.0,73,0,6.91,clear sky
231,Najran,SA,17.4924,44.1277,71.6,26,0,3.85,dust
