City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Waipawa,NZ,-41.4122,175.5153,59.0,82,20,9.22,few clouds
233,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.67,89,100,2.51,heavy intensity rain
234,Nanortalik,GL,60.1432,-45.2371,36.46,82,100,11.9,overcast clouds
235,Sol-Iletsk,RU,51.1631,54.9918,24.49,98,100,8.99,light snow
236,Camacha,PT,33.0833,-16.3333,60.8,72,40,20.71,scattered clouds
237,Vama,RO,47.5667,25.6833,30.99,72,67,1.01,broken clouds
238,Ilulissat,GL,69.2167,-51.1,21.2,93,90,6.91,overcast clouds
239,Lompoc,US,34.6391,-120.4579,57.2,72,90,12.66,overcast clouds
240,San Cristobal,VE,7.7669,-72.225,78.8,78,75,6.91,fog
241,Shaunavon,CA,49.6501,-108.4181,35.6,75,89,13.8,overcast clouds
242,Borogontsy,RU,62.6683,131.1683,-32.44,84,0,3.13,clear sky
243,Weiser,US,44.251,-116.9693,50.0,50,90,9.22,overcast clouds
244,Te Anau,NZ,-45.4167,167.7167,42.24,86,30,0.83,scattered clouds
245,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,90,4.61,overcast clouds
246,Weligama,LK,5.9667,80.4167,76.1,82,38,3.74,scattered clouds
247,Richards Bay,ZA,-28.783,32.0377,73.49,74,100,4.38,overcast clouds
248,Ismailia,EG,30.6043,32.2723,59.88,67,0,10.96,clear sky
249,Dwarka,IN,22.2394,68.9678,75.4,81,0,9.28,clear sky
250,Kota Belud,MY,6.351,116.4305,75.2,94,20,3.44,few clouds
251,Priargunsk,RU,50.3691,119.1012,-4.29,90,9,3.36,clear sky
252,Linkoping,SE,58.4109,15.6216,41.0,56,100,21.85,overcast clouds
253,Novikovo,RU,51.1537,37.8879,23.63,91,0,8.12,clear sky
254,Presidente Dutra,BR,-5.29,-44.49,83.79,88,85,4.63,overcast clouds
255,Muisne,EC,0.6,-80.0333,84.2,84,20,8.05,few clouds
256,Cherskiy,RU,68.75,161.3,-14.67,89,100,4.92,overcast clouds
257,Tabuk,PH,17.4189,121.4443,69.31,79,0,2.35,clear sky
258,Okhotsk,RU,59.3833,143.3,-19.68,79,0,16.06,clear sky
259,Xichang,CN,27.8964,102.2634,51.01,53,92,1.81,overcast clouds
260,Polson,US,47.6936,-114.1632,45.0,61,100,4.34,overcast clouds
261,Orlik,RU,52.5178,99.825,6.08,82,100,2.28,overcast clouds
262,Airai,TL,-8.9266,125.4092,59.65,100,100,0.81,overcast clouds
263,Quelimane,MZ,-17.8786,36.8883,82.4,74,40,5.75,scattered clouds
264,Alvarado,MX,18.7667,-95.7667,82.99,54,40,13.8,scattered clouds
265,Hiriyur,IN,13.9456,76.6192,77.5,20,0,6.17,clear sky
266,Maceio,BR,-9.6658,-35.7353,84.2,70,75,12.66,broken clouds
267,Severo-Kurilsk,RU,50.6789,156.125,14.68,91,85,29.84,light snow
268,Sept-Iles,CA,50.2001,-66.3821,28.99,63,90,6.91,light snow
269,Natal,BR,-5.795,-35.2094,86.0,62,40,16.11,scattered clouds
270,Nabire,ID,-3.3667,135.4833,75.42,88,99,2.57,overcast clouds
271,Valerik,RU,43.1797,45.4081,46.4,53,0,2.24,clear sky
272,Puerto Maldonado,PE,-12.6,-69.1833,75.2,94,75,3.44,light rain
273,Labrea,BR,-7.2586,-64.7981,90.21,54,100,2.59,heavy intensity rain
274,Gornopravdinsk,RU,60.05,69.9,13.62,97,100,5.39,overcast clouds
275,Ialibu,PG,-6.2821,143.9935,55.72,98,99,1.03,overcast clouds
276,Seydi,TM,39.4816,62.9137,40.64,72,96,4.97,overcast clouds
277,Emerald,AU,-23.5333,148.1667,77.0,78,40,11.5,scattered clouds
278,Itaituba,BR,-4.2761,-55.9836,91.27,52,19,2.64,few clouds
279,Saskylakh,RU,71.9167,114.0833,-20.34,86,99,8.34,overcast clouds
280,Broome,US,42.2506,-75.833,25.0,63,90,14.97,overcast clouds
281,Vila,PT,42.0304,-8.1588,59.0,58,0,5.75,clear sky
282,Sainte-Maxime,FR,43.3,6.6333,53.01,87,0,2.3,clear sky
283,Egvekinot,RU,66.3167,-179.1667,-30.62,89,94,2.24,overcast clouds
284,Las Vegas,US,36.175,-115.1372,73.99,15,1,12.66,clear sky
285,Lata,PT,40.1629,-8.3327,57.99,84,68,7.0,broken clouds
286,Buraydah,SA,26.326,43.975,62.6,39,0,4.61,clear sky
287,Marawi,PH,7.9986,124.2928,72.0,90,60,7.0,broken clouds
288,Yulara,AU,-25.2406,130.9889,80.6,47,90,5.75,overcast clouds
289,Sitka,US,57.0531,-135.33,39.2,70,90,3.44,light snow
290,Waitati,NZ,-45.75,170.5667,55.0,69,0,15.01,clear sky
291,Emporia,US,38.4039,-96.1817,62.6,45,20,11.5,few clouds
292,Adre,TD,13.4667,22.2,78.21,16,0,13.2,clear sky
293,Coquimbo,CL,-29.9533,-71.3436,71.6,64,20,13.8,few clouds
294,Brainerd,US,46.358,-94.2008,44.01,36,1,5.75,clear sky
295,Chuy,UY,-33.6971,-53.4616,74.44,59,21,10.25,few clouds
296,Batemans Bay,AU,-35.7167,150.1833,59.0,95,89,3.51,overcast clouds
297,Sale,MA,34.0389,-6.8166,60.01,88,40,3.44,scattered clouds
298,Thunder Bay,CA,48.4001,-89.3168,28.4,40,1,10.36,clear sky
299,Priiskovyy,RU,51.9333,116.6333,-4.83,90,26,3.15,scattered clouds
300,Fresno,US,36.6666,-119.8343,59.0,54,75,12.66,broken clouds
301,Locri,IT,38.2414,16.2623,57.99,77,90,3.44,overcast clouds
302,Fukumitsu,JP,36.55,136.8667,39.0,73,100,1.01,overcast clouds
303,Alyangula,AU,-13.8483,136.4192,78.8,94,93,12.71,overcast clouds
304,Orcopampa,PE,-15.2661,-72.3417,56.34,51,92,8.37,overcast clouds
305,Codrington,AU,-38.2667,141.9667,49.68,93,100,6.24,overcast clouds
306,Aripuana,BR,-9.1667,-60.6333,89.47,54,3,2.68,clear sky
307,North Myrtle Beach,US,33.816,-78.68,52.0,31,90,5.75,overcast clouds
308,Tubuala,PA,9.5167,-79.0333,89.6,40,40,6.91,scattered clouds
309,Charters Towers,AU,-20.1,146.2667,72.37,83,32,7.07,scattered clouds
310,Ziro,IN,27.6333,93.8333,42.1,100,100,2.77,overcast clouds
311,Mahibadhoo,MV,3.7833,72.9667,82.51,73,0,10.98,clear sky
312,Khandyga,RU,62.6667,135.6,-37.41,80,0,1.9,clear sky
313,Liwale,TZ,-9.7667,37.9333,71.44,95,12,2.86,moderate rain
314,Zabaykalsk,RU,49.6333,117.3167,3.74,92,0,7.38,clear sky
315,Mikhaylovka,RU,50.06,43.2379,27.0,93,100,1.01,overcast clouds
316,Victoria,HK,22.2855,114.1577,69.01,91,6,8.75,clear sky
317,Pakxan,LA,18.3778,103.6601,73.94,54,0,5.39,clear sky
318,Novaya Igirma,RU,57.1334,103.9112,23.27,97,100,8.52,light snow
319,Sabla,NG,12.7525,4.7077,88.09,13,100,8.39,overcast clouds
320,Kaduqli,SD,11.0167,29.7167,84.27,14,11,10.45,few clouds
321,Mbarara,UG,-0.608,30.65,68.14,75,65,3.91,broken clouds
322,Lourdes,FR,43.1,-0.05,46.4,76,90,3.44,overcast clouds
323,Constitucion,CL,-35.3333,-72.4167,67.44,66,12,5.35,few clouds
324,Northam,GB,51.0333,-4.2167,39.0,79,0,4.0,clear sky
325,Westport,US,41.1415,-73.3579,33.01,40,90,16.11,overcast clouds
326,Singleton,AU,-32.5667,151.1833,55.99,80,67,1.99,broken clouds
327,Rundu,NA,-17.9333,19.7667,72.84,55,69,3.18,broken clouds
328,Kismayo,SO,-0.3582,42.5454,78.53,80,11,18.01,few clouds
329,Umm Lajj,SA,25.0213,37.2685,75.38,50,0,11.41,clear sky
330,Tall Kayf,TR,37.0833,41.0667,53.6,66,0,4.61,clear sky
331,Moindou,NC,-21.6924,165.677,69.8,100,75,3.44,broken clouds
332,Araouane,ML,18.9048,-3.5265,87.78,13,53,8.48,broken clouds
333,Pevek,RU,69.7008,170.3133,-13.29,90,100,9.13,overcast clouds
334,Yarovoye,RU,52.9273,78.58,28.29,98,100,14.61,light snow
335,Belaya Gora,RU,68.5333,146.4167,-14.06,89,100,14.83,light snow
336,Laguna,US,38.421,-121.4238,55.99,66,40,4.61,scattered clouds
337,Kambarka,RU,56.2694,54.2062,2.46,93,58,4.52,broken clouds
338,Katherine,AU,-14.4667,132.2667,77.0,83,7,6.91,clear sky
339,Colares,PT,38.7992,-9.4469,60.01,72,20,12.66,few clouds
340,Shellbrook,CA,53.2168,-106.4011,39.2,70,75,9.22,broken clouds
341,Vardo,NO,70.3705,31.1107,26.82,94,100,18.23,overcast clouds
342,Kargasok,RU,59.0556,80.8572,24.26,98,100,14.54,snow
343,Linxia,CN,35.6003,103.2064,36.54,74,98,1.66,overcast clouds
344,Khorol,UA,49.7837,33.2783,27.55,93,84,9.91,broken clouds
345,Fecamp,FR,49.7579,0.3746,39.2,65,0,11.5,clear sky
346,Santa Cruz De La Palma,ES,28.6835,-17.7642,66.2,63,20,23.02,few clouds
347,San Ramon,US,37.7799,-121.978,57.0,62,1,4.61,clear sky
348,Gat,IL,31.61,34.7642,59.0,77,0,5.46,clear sky
349,Ilhabela,BR,-23.7781,-45.3581,78.31,82,70,3.27,light rain
350,Dum Duma,IN,27.5667,95.5667,60.85,77,8,4.56,clear sky
351,Nuuk,GL,64.1835,-51.7216,32.0,80,40,13.8,scattered clouds
352,Russkaya Polyana,UA,49.417,31.9201,25.05,94,14,10.16,few clouds
353,Padang,ID,-0.9492,100.3543,75.2,94,90,2.3,moderate rain
354,Faanui,PF,-16.4833,-151.75,83.01,70,92,9.17,light rain
355,Sao Filipe,CV,14.8961,-24.4956,72.68,71,27,11.36,scattered clouds
356,Cap Malheureux,MU,-19.9842,57.6142,81.0,74,100,5.01,light rain
357,Del Rio,US,29.3627,-100.8968,66.2,39,75,4.61,broken clouds
358,Bowen,AU,-20.0167,148.2333,71.6,100,75,2.3,broken clouds
359,Putina,PE,-15.4667,-69.4333,49.59,72,54,7.14,broken clouds
360,Jasper,US,37.2001,-94.3502,59.0,41,1,4.61,clear sky
361,Coruripe,BR,-10.1256,-36.1756,82.99,68,65,13.98,broken clouds
362,Kieta,PG,-6.2167,155.6333,78.35,82,98,2.8,light rain
363,Bayonet Point,US,28.3267,-82.6834,68.0,83,100,15.46,overcast clouds
364,Mpanda,TZ,-6.3655,31.0409,69.04,89,100,2.08,overcast clouds
365,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,100,75,10.36,light intensity drizzle
366,Vorkuta,RU,67.5,64.0,-8.97,91,98,4.45,overcast clouds
367,Cabinda,AO,-5.55,12.2,76.78,81,100,8.16,overcast clouds
368,Skibbereen,IE,51.55,-9.2667,39.2,70,75,4.61,broken clouds
369,Black River,JM,18.0264,-77.8487,82.4,61,20,5.75,few clouds
370,Lebu,CL,-37.6167,-73.65,64.63,72,3,9.08,clear sky
371,Vagur,FO,61.4732,-6.8119,44.1,81,85,6.24,overcast clouds
372,Beringovskiy,RU,63.05,179.3167,-21.91,86,93,7.4,overcast clouds
373,Aasiaat,GL,68.7098,-52.8699,11.55,95,100,7.83,overcast clouds
374,Ballina,AU,-28.8667,153.5667,68.0,88,90,5.75,light rain
375,Harqalah,TN,36.0303,10.509,61.0,88,20,8.05,few clouds
376,Zeya,RU,53.75,127.2667,-9.62,88,100,1.92,overcast clouds
377,Carbonia,IT,39.1672,8.5222,57.99,88,40,9.22,scattered clouds
378,Conakry,GN,9.538,-13.6773,84.2,61,40,6.91,haze
379,Odweyne,SO,9.4092,45.064,63.84,30,43,11.3,scattered clouds
380,Rocha,UY,-34.4833,-54.3333,74.44,62,21,9.46,few clouds
381,Johnstown,US,40.3267,-78.922,28.0,54,90,17.27,overcast clouds
382,Byron Bay,AU,-28.65,153.6167,68.0,88,90,5.75,overcast clouds
383,Sorong,ID,-0.8833,131.25,78.3,85,100,10.16,overcast clouds
384,Macamic,CA,48.7502,-78.9996,10.4,61,75,16.11,snow
385,Soavinandriana,MG,-19.1667,46.7333,59.23,100,49,2.01,scattered clouds
386,Saint-Francois,FR,46.4154,3.9054,42.8,70,0,5.75,clear sky
387,Bud,US,39.447,-86.1758,46.99,36,1,3.44,clear sky
388,San Carlos De Bariloche,AR,-41.1456,-71.3082,75.2,23,40,24.16,scattered clouds
389,Dwarahat,IN,29.7833,79.4333,51.53,42,1,3.85,clear sky
390,Rio Gallegos,AR,-51.6226,-69.2181,66.2,27,20,28.77,few clouds
391,Samarai,PG,-10.6167,150.6667,80.46,77,93,9.57,light rain
392,Hertford,GB,51.7959,-0.0785,39.99,65,0,3.53,clear sky
393,Omsukchan,RU,62.5333,155.8,-27.6,82,99,4.16,overcast clouds
394,Koumac,NC,-20.5667,164.2833,74.75,77,77,11.12,broken clouds
395,Flinders,AU,-34.5833,150.8552,61.0,79,58,1.01,broken clouds
396,Fairbanks,US,64.8378,-147.7164,1.0,84,90,1.25,overcast clouds
397,Hamilton,US,39.1834,-84.5333,46.0,33,1,8.05,clear sky
398,Hongjiang,CN,27.11,109.9956,48.24,84,98,4.18,overcast clouds
399,Xiamen,CN,24.4798,118.0819,60.8,88,90,6.71,overcast clouds
400,Cururupu,BR,-1.8283,-44.8683,80.76,89,100,4.61,overcast clouds
401,Bandar-E Lengeh,IR,26.5579,54.8807,71.6,64,0,9.22,clear sky
402,Pudozh,RU,61.8099,36.5345,18.59,95,100,12.17,overcast clouds
403,Impfondo,CG,1.6381,18.0667,84.34,52,100,5.28,overcast clouds
404,Lensk,RU,60.7253,114.9278,13.05,94,97,4.65,overcast clouds
405,Tevaitoa,PF,-16.7833,-151.5,82.22,72,100,10.18,moderate rain
406,Taman,RU,45.2117,36.7161,33.8,75,100,15.66,overcast clouds
407,Iberia,US,29.9502,-91.7507,66.99,48,1,14.97,clear sky
408,Vanimo,PG,-2.6741,141.3028,77.13,84,91,7.83,overcast clouds
409,Morondava,MG,-20.2833,44.2833,81.01,81,28,8.55,scattered clouds
410,Berdigestyakh,RU,62.0989,126.6992,-12.48,88,100,4.05,overcast clouds
411,Berlevag,NO,70.8578,29.0864,27.52,94,100,22.32,light snow
412,Rawson,AR,-43.3002,-65.1023,87.76,20,63,5.28,broken clouds
413,Isangel,VU,-19.55,169.2667,78.85,78,98,10.74,overcast clouds
414,Umm Kaddadah,SD,13.6017,26.6876,75.2,17,0,13.85,clear sky
415,Novaya Lyada,RU,52.7131,41.6387,13.91,96,9,8.12,clear sky
416,Novoagansk,RU,61.9449,76.6625,9.82,96,97,6.33,overcast clouds
417,Dali,CN,25.7,100.1833,44.01,73,16,3.78,few clouds
418,Tessalit,ML,20.1986,1.0114,83.08,15,34,7.34,scattered clouds
419,Barcelona,ES,41.3888,2.159,55.99,71,0,5.75,clear sky
420,The Valley,AI,18.217,-63.0578,84.2,69,20,14.97,few clouds
421,Dalbandin,PK,28.8947,64.4101,66.38,26,0,5.12,clear sky
422,Smoky Lake,CA,54.1169,-112.4686,39.2,80,100,2.3,light rain
423,Buluang,PH,13.3068,123.3425,72.07,90,93,4.07,overcast clouds
424,Ulladulla,AU,-35.35,150.4667,60.8,82,90,3.65,overcast clouds
425,Vicksburg,US,32.3526,-90.8779,59.0,30,1,16.11,clear sky
426,Labuhan,ID,-6.8844,112.2051,78.39,82,100,6.6,overcast clouds
427,Malinyi,TZ,-8.9333,36.1333,77.41,80,97,0.34,overcast clouds
428,Takoradi,GH,4.8845,-1.7554,81.52,82,46,9.28,scattered clouds
429,Mecca,SA,21.4267,39.8261,80.42,40,0,4.0,clear sky
430,Sur,OM,22.5667,59.5289,79.05,39,0,4.25,clear sky
431,Taksimo,RU,56.3444,114.8794,-8.54,85,82,0.31,broken clouds
432,Sao Joao Dos Patos,BR,-6.495,-43.7022,85.28,67,100,5.28,overcast clouds
433,Kozhva,RU,65.1073,57.0459,-8.41,91,100,1.5,overcast clouds
434,Kemise,ET,10.7167,39.8667,68.45,37,0,2.66,clear sky
435,Areosa,PT,41.7178,-8.8571,59.0,82,0,5.75,clear sky
436,Mangan,IN,27.5167,88.5333,57.4,37,21,5.57,few clouds
437,Inta,RU,66.0317,60.1659,-8.59,91,95,4.68,overcast clouds
438,Mandurah,AU,-32.55,115.7,69.01,85,14,11.61,few clouds
439,Avera,US,33.194,-82.5271,53.6,32,75,12.66,broken clouds
440,Sistranda,NO,63.7256,8.834,30.2,74,75,37.98,light snow
441,Saint-Georges,GD,12.0564,-61.7485,82.4,74,20,23.02,few clouds
442,Muscat,OM,23.6139,58.5922,82.4,44,0,2.3,clear sky
443,Nakhon Ratchasima,TH,15.0,102.1667,87.01,62,0,4.99,clear sky
444,Nyurba,RU,63.2842,118.3319,-2.6,92,99,2.42,overcast clouds
445,Verkhniy Mamon,RU,50.1635,40.3832,25.18,91,83,13.76,broken clouds
446,Bollnas,SE,61.3482,16.3946,27.16,88,40,9.86,scattered clouds
447,Kudahuvadhoo,MV,2.6708,72.8944,82.92,75,48,12.48,scattered clouds
448,Marienburg,PL,54.0359,19.0266,37.0,100,100,13.85,overcast clouds
449,Omboue,GA,-1.5746,9.2618,78.6,86,60,5.77,broken clouds
450,Aklavik,CA,68.2191,-135.0107,-4.0,77,40,11.5,snow
451,Harbour Breton,CA,47.4833,-55.7983,30.29,88,96,21.5,overcast clouds
452,Urumqi,CN,43.801,87.6005,26.6,93,75,2.24,mist
453,Sabha,LY,27.0377,14.4283,69.08,21,0,6.49,clear sky
454,Dryden,CA,49.7833,-92.7503,32.0,51,1,4.61,clear sky
455,Lingao,CN,19.9103,109.6859,72.55,91,0,5.44,clear sky
456,Astoria,US,46.1879,-123.8313,48.99,76,1,10.36,clear sky
457,Cariati,IT,39.4922,16.9594,51.8,82,40,6.91,scattered clouds
458,Mayumba,GA,-3.432,10.6554,77.68,82,100,4.81,overcast clouds
459,Teguise,ES,29.0605,-13.564,66.2,63,20,19.57,few clouds
