City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint Anthony,US,3/2/21 22:54,45.0205,-93.218,48.2,53,1,13.8
1,Georgetown,MY,3/2/21 22:55,5.4112,100.3354,78.8,88,40,4.61
2,Rikitea,PF,3/2/21 22:51,-23.1203,-134.9692,78.08,69,68,0.81
3,Rabo De Peixe,PT,3/2/21 22:55,37.8,-25.5833,59,88,20,20.71
4,Punta Arenas,CL,3/2/21 22:55,-53.15,-70.9167,59,38,0,14.97
5,Ponta Do Sol,PT,3/2/21 22:52,32.6667,-17.1,55.99,62,55,5.01
6,Vaini,TO,3/2/21 22:52,-21.2,-175.2,73.4,94,90,12.66
7,Pangoa,PE,3/2/21 22:53,-12.1167,-73,73.69,87,94,1.72
8,Saldanha,ZA,3/2/21 22:55,-33.0117,17.9442,64.4,88,0,3.44
9,Yellowknife,CA,3/2/21 22:52,62.456,-114.3525,-2,71,75,11.5
10,Qasigiannguit,GL,3/2/21 22:55,68.8193,-51.1922,26.6,43,20,17.27
11,Grand Gaube,MU,3/2/21 22:55,-20.0064,57.6608,75.99,84,6,17.69
12,Magadan,RU,3/2/21 22:55,59.5667,150.8,-1.75,91,100,6.69
13,Iskateley,RU,3/2/21 22:55,67.6803,53.1512,9.95,96,22,2.93
14,Quimper,FR,3/2/21 22:55,48,-4.1,48.2,100,75,5.75
15,New Norfolk,AU,3/2/21 22:52,-42.7826,147.0587,57,65,77,1.99
16,Marang,MY,3/2/21 22:55,5.2056,103.2059,75.2,94,20,2.3
17,Tasiilaq,GL,3/2/21 22:55,65.6145,-37.6368,24.8,42,90,20.71
18,Barrow,US,3/2/21 22:54,71.2906,-156.7887,-18.4,63,90,12.66
19,Ushuaia,AR,3/2/21 22:51,-54.8,-68.3,53.6,54,40,11.5
20,Cayenne,GF,3/2/21 22:54,4.9333,-52.3333,73.4,94,90,9.62
21,Chuy,UY,3/2/21 22:52,-33.6971,-53.4616,72.88,88,32,11.81
22,Tuktoyaktuk,CA,3/2/21 22:55,69.4541,-133.0374,-11.2,64,75,4.61
23,Hermanus,ZA,3/2/21 22:55,-34.4187,19.2345,62.01,93,0,4.05
24,Darnah,LY,3/2/21 22:55,32.767,22.6367,54.32,66,16,18.7
25,Lorengau,PG,3/2/21 22:55,-2.0226,147.2712,82.85,80,100,11.25
26,Sorong,ID,3/2/21 22:55,-0.8833,131.25,78.64,82,100,15.64
27,San Patricio,US,3/2/21 22:55,28.017,-97.5169,69.8,35,40,11.5
28,Bay Roberts,CA,3/2/21 22:55,47.5999,-53.2648,33.01,91,79,1.01
29,Cape Town,ZA,3/2/21 22:55,-33.9258,18.4232,64.99,94,20,5.75
30,Mataura,NZ,3/2/21 22:55,-46.1927,168.8643,71.01,53,34,11.01
31,Kodiak,US,3/2/21 22:55,57.79,-152.4072,39.2,56,90,9.22
32,Kruisfontein,ZA,3/2/21 22:55,-34.0033,24.7314,69.01,92,79,4
33,Karakol,KG,3/2/21 22:55,42.4907,78.3936,27.77,81,86,3.4
34,Bredasdorp,ZA,3/2/21 22:55,-34.5322,20.0403,59,100,0,2.44
35,Den Helder,NL,3/2/21 22:55,52.9599,4.7593,41,100,0,4.61
36,Tungawan,PH,3/2/21 22:55,7.5081,122.3711,77.88,81,4,4.45
37,Talnakh,RU,3/2/21 22:55,69.4865,88.3972,-27.26,72,0,8.79
38,Atuona,PF,3/2/21 22:55,-9.8,-139.0333,80.4,72,11,13.04
39,Iquitos,PE,3/2/21 22:54,-3.7481,-73.2472,78.8,83,75,9.22
40,Chikwawa,MW,3/2/21 22:55,-16.0335,34.8009,72.68,87,66,0.51
41,Pierre,US,3/2/21 22:55,44.3683,-100.351,60.8,27,1,13.8
42,Albany,US,3/2/21 22:53,42.6001,-73.9662,23,37,0,8.88
43,Assai,BR,3/2/21 22:55,-23.3733,-50.8414,71.6,94,75,4.61
44,Norman Wells,CA,3/2/21 22:53,65.282,-126.8329,-13,64,75,10.36
45,Tilichiki,RU,3/2/21 22:55,60.4667,166.1,-10.8,86,40,6.51
46,Nikolskoye,RU,3/2/21 22:55,59.7035,30.7861,33.01,80,0,11.18
47,Husavik,IS,3/2/21 22:55,66.0449,-17.3389,33.8,80,90,11.5
48,Katangli,RU,3/2/21 22:55,51.7102,143.2326,-6.45,90,0,10.51
49,Hilo,US,3/2/21 22:55,19.7297,-155.09,73.4,73,90,5.75
50,Marawi,PH,3/2/21 22:55,7.9986,124.2928,73,88,66,7
51,Benicarlo,ES,3/2/21 22:55,40.4165,0.4271,48.99,96,100,7
52,Camalu,MX,3/2/21 22:55,30.85,-116.0667,73,1,0,10
53,Gravdal,NO,3/2/21 22:55,68.1214,13.5031,35.2,84,100,28.27
54,Portland,US,3/2/21 22:51,45.5234,-122.6762,55.99,58,75,10.36
55,Varnavino,RU,3/2/21 22:55,57.4035,45.0916,22.39,97,100,10.65
56,Busselton,AU,3/2/21 22:55,-33.65,115.3333,68,84,99,1.99
57,Grass Valley,US,3/2/21 22:55,39.2191,-121.0611,64.99,20,70,11.5
58,Codrington,AU,3/2/21 22:55,-38.2667,141.9667,57.07,61,100,9.19
59,Puerto Ayora,EC,3/2/21 22:56,-0.7393,-90.3518,84.2,70,40,9.22
60,Upernavik,GL,3/2/21 22:56,72.7868,-56.1549,17.94,79,100,4.99
61,San Cristobal,VE,3/2/21 22:56,7.7669,-72.225,82.4,57,40,9.22
62,Bathsheba,BB,3/2/21 22:56,13.2167,-59.5167,78.8,61,40,16.11
63,Bokhan,RU,3/2/21 22:56,53.153,103.7714,8.73,94,100,6.04
64,Port Hedland,AU,3/2/21 22:56,-20.3167,118.5667,80.6,83,90,16.11
65,Kapaa,US,3/2/21 22:56,22.0752,-159.319,75.2,64,40,21.85
66,Guerrero Negro,MX,3/2/21 22:56,27.9769,-114.0611,75.51,15,0,10.63
67,Cherskiy,RU,3/2/21 22:52,68.75,161.3,-30.1,92,38,0.94
68,Marzuq,YE,3/2/21 22:56,14.4,46.4667,60.12,45,0,4.36
69,Namibe,AO,3/2/21 22:54,-15.1961,12.1522,73,82,1,2.77
70,Kendari,ID,3/2/21 22:56,-3.945,122.4989,74.82,89,100,2.24
71,Lebu,CL,3/2/21 22:56,-37.6167,-73.65,60.64,74,52,15.9
72,Kahului,US,3/2/21 22:55,20.8947,-156.47,78.8,53,20,21.85
73,Atar,MR,3/2/21 22:56,20.5169,-13.0499,68.49,25,20,12.1
74,Beringovskiy,RU,3/2/21 22:52,63.05,179.3167,-14.13,78,0,8.75
75,Pisco,PE,3/2/21 22:54,-13.7,-76.2167,78.8,69,75,9.22
76,Port Hardy,CA,3/2/21 22:51,50.6996,-127.4199,44.6,70,90,4.61
77,Pirovskoye,RU,3/2/21 22:56,57.6267,92.2658,-20.36,87,33,5.7
78,Hithadhoo,MV,3/2/21 22:52,-0.6,73.0833,82.22,72,11,10.4
79,Vila Franca Do Campo,PT,3/2/21 22:56,37.7167,-25.4333,59,88,20,20.71
80,Fort Wellington,GY,3/2/21 22:56,6.4,-57.6,76.59,86,85,8.12
81,Nuevo Progreso,MX,3/2/21 22:56,23.1667,-97.95,73,66,57,8.01
82,Bonavista,CA,3/2/21 22:56,48.6499,-53.1147,32,93,93,6.91
83,Vestmannaeyjar,IS,3/2/21 22:56,63.4427,-20.2734,44.6,93,90,14.97
84,Port Alfred,ZA,3/2/21 22:56,-33.5906,26.891,68,93,56,3
85,Tena,EC,3/2/21 22:56,-0.9833,-77.8167,78.8,89,40,0.72
86,Matamoros,MX,3/2/21 22:56,25.5333,-103.25,69.8,23,1,7.05
87,Popondetta,PG,3/2/21 22:56,-8.7537,148.2534,85.32,69,100,0.16
88,Formosa Do Rio Preto,BR,3/2/21 22:56,-11.0483,-45.1931,71.13,92,60,1.12
89,Constitucion,CL,3/2/21 22:52,-35.3333,-72.4167,62.31,89,78,3.15
90,Boa Vista,BR,3/2/21 22:55,2.8197,-60.6733,86,48,0,4.61
91,Longyearbyen,SJ,3/2/21 22:56,78.2186,15.6401,8.6,61,0,14.97
92,Alofi,NU,3/2/21 22:56,-19.0595,-169.9187,84.2,74,75,6.91
93,Butaritari,KI,3/2/21 22:56,3.0707,172.7902,81,79,3,20.92
94,Carnarvon,AU,3/2/21 22:56,-24.8667,113.6333,71.6,100,90,11.5
95,Qaanaaq,GL,3/2/21 22:52,77.484,-69.3632,-0.2,58,91,9.71
96,Hofn,IS,3/2/21 22:51,64.2539,-15.2082,38.32,80,88,16.13
97,Batemans Bay,AU,3/2/21 22:56,-35.7167,150.1833,63,53,56,3
98,Kapit,MY,3/2/21 22:52,2.0167,112.9333,73,94,97,0.43
99,Saint-Philippe,RE,3/2/21 22:56,-21.3585,55.7679,77,69,0,4.61
100,Cabo San Lucas,MX,3/2/21 22:53,22.8909,-109.9124,75.99,49,40,9.22
101,Bayan,CN,3/2/21 22:56,46.0833,127.4,7.47,85,96,6.67
102,Victoria,HK,3/2/21 22:52,22.2855,114.1577,64.99,77,99,1.01
103,Khammam,IN,3/2/21 22:56,17.25,80.15,68.56,69,0,5.88
104,Yaremche,UA,3/2/21 22:56,48.4583,24.5519,30.99,93,0,4.7
105,Dongsheng,CN,3/2/21 22:55,39.8161,109.9776,29.3,45,0,11.59
106,Saint Cloud,US,3/2/21 22:56,45.5608,-94.1625,44.6,56,1,9.22
107,Provideniya,RU,3/2/21 22:56,64.3833,-173.3,-2.2,71,0,20.13
108,Jorhat,IN,3/2/21 22:56,26.75,94.2167,63.59,58,56,5.77
109,Luderitz,NA,3/2/21 22:52,-26.6481,15.1594,68.14,68,0,10.98
110,Ialibu,PG,3/2/21 22:56,-6.2821,143.9935,63.05,75,88,6.35
111,Kalmunai,LK,3/2/21 22:56,7.4167,81.8167,74.01,73,11,2.95
112,Ancud,CL,3/2/21 22:56,-41.8697,-73.8203,68,60,0,6.91
113,Bengkulu,ID,3/2/21 22:56,-3.8004,102.2655,74.95,88,94,5.28
114,Hobart,AU,3/2/21 22:52,-42.8794,147.3294,57.2,51,75,10.36
115,Svetlaya,RU,3/2/21 22:56,46.5389,138.3297,6.78,64,0,5.82
116,Jamestown,US,3/2/21 22:56,42.097,-79.2353,32,87,1,7.78
117,Dingle,PH,3/2/21 22:52,10.9995,122.6711,73.94,86,88,7.54
118,Cockburn Town,TC,3/2/21 22:56,21.4612,-71.1419,77,65,75,11.5
119,Yar-Sale,RU,3/2/21 22:56,66.8333,70.8333,7.65,95,100,15.86
120,Sibut,CF,3/2/21 22:56,5.718,19.0739,76.26,27,80,3.29
121,Kavieng,PG,3/2/21 22:53,-2.5744,150.7967,84.15,75,100,12.33
122,Clyde River,CA,3/2/21 22:53,70.4692,-68.5914,-5.8,84,90,11.5
123,Poya,NC,3/2/21 22:56,-21.35,165.15,83.61,63,77,5.23
124,Shahrud,IR,3/2/21 22:56,36.4182,54.9763,39.43,73,46,4.36
125,Camopi,GF,3/2/21 22:56,3.1655,-52.3158,72.7,97,99,2.44
126,East London,ZA,3/2/21 22:56,-33.0153,27.9116,76.77,66,80,8.28
127,Huilong,CN,3/2/21 22:56,31.8111,121.655,44.01,82,94,8.01
128,Davenport,US,3/2/21 22:56,41.5236,-90.5776,48.2,57,1,14.97
129,Lavrentiya,RU,3/2/21 22:56,65.5833,-171,-16.35,82,49,13.53
130,Basak,PH,3/2/21 22:56,6.7274,124.1512,72.36,87,10,4.52
131,La Ermita,MX,3/2/21 22:56,20.4139,-101.9936,86.7,14,0,12.1
132,Saskylakh,RU,3/2/21 22:56,71.9167,114.0833,-42.81,80,50,1.21
133,Cornwall,CA,3/2/21 22:54,45.0181,-74.7281,15.8,45,1,18.41
134,Avarua,CK,3/2/21 22:56,-21.2078,-159.775,84.2,74,75,6.91
135,Mount Isa,AU,3/2/21 22:56,-20.7333,139.5,89.6,22,94,11.5
136,Djambala,CG,3/2/21 22:56,-2.5447,14.7533,71.1,92,97,3.6
137,Lokosovo,RU,3/2/21 22:56,61.1333,74.8167,2.55,93,100,11.83
138,Komsomolskiy,UZ,3/2/21 22:56,40.4272,71.7189,44.6,57,100,4.61
139,Mwinilunga,ZM,3/2/21 22:56,-11.7358,24.4293,62.02,97,100,2.75
140,Kiranur,IN,3/2/21 22:56,10.5699,78.7868,68.65,83,0,2.77
141,Kaitangata,NZ,3/2/21 22:53,-46.2817,169.8464,69.01,76,84,1.66
142,Kijang,KR,3/2/21 22:56,35.2442,129.2139,30.2,86,0,4.61
143,Margate,GB,3/2/21 22:56,51.3813,1.3862,42.01,91,3,1.01
144,Zachepylivka,UA,3/2/21 22:56,49.1939,35.2394,35.24,86,98,15.99
145,Narsaq,GL,3/2/21 22:56,60.9167,-46.05,39.2,30,75,42.57
146,Cuamba,MZ,3/2/21 22:56,-14.8031,36.5372,66.97,96,75,4.56
147,Tervel,BG,3/2/21 22:56,43.75,27.4,39.99,74,30,11.54
148,Phangnga,TH,3/2/21 22:56,8.4509,98.5298,77,88,20,6.91
149,Ratnagiri,IN,3/2/21 22:56,16.9833,73.3,74.53,58,0,2.57
150,Fortuna,US,3/2/21 22:56,40.5982,-124.1573,64.99,61,14,1.99
151,Castro,BR,3/2/21 22:52,-24.7911,-50.0119,64.87,94,98,5.44
152,Torbay,CA,3/2/21 22:56,47.6666,-52.7314,33.01,93,20,13.8
153,Bluff,NZ,3/2/21 22:56,-46.6,168.3333,71.01,53,12,11.01
154,Vazhiny,RU,3/2/21 22:56,60.9644,34.0222,21.07,97,4,6.13
155,Chabahar,IR,3/2/21 22:56,25.2919,60.643,71.8,78,0,10.27
156,Srednekolymsk,RU,3/2/21 22:56,67.45,153.6833,-29.15,82,100,3.38
157,Ouesso,CG,3/2/21 22:52,1.6136,16.0517,77.97,69,82,3.78
158,Khatanga,RU,3/2/21 22:56,71.9667,102.5,-38.02,80,0,5.64
159,Ribeira Grande,PT,3/2/21 22:52,38.5167,-28.7,58.39,66,41,29.24
160,Asfi,MA,3/2/21 22:56,32.2994,-9.2372,57.36,84,0,15.1
161,Mar Del Plata,AR,3/2/21 22:56,-38.0023,-57.5575,72,94,75,9.22
162,Chitral,PK,3/2/21 22:56,35.8462,71.7858,39.36,61,55,5.84
163,Portobelo,PA,3/2/21 22:56,9.55,-79.65,82.99,99,48,12.82
164,Kurumkan,RU,3/2/21 22:56,54.3,110.3,-5.26,83,49,2.64
165,Kokkola,FI,3/2/21 22:54,63.8385,23.1307,37.4,65,0,11.5
166,Thompson,CA,3/2/21 22:56,55.7435,-97.8558,8.6,66,75,5.75
167,Winnemucca,US,3/2/21 22:56,40.973,-117.7357,57.2,21,1,8.05
168,Tromso,NO,3/2/21 22:56,69.6496,18.957,32,74,75,3.44
169,Dikson,RU,3/2/21 22:56,73.5069,80.5464,-25.42,80,0,7.72
170,Sioux Lookout,CA,3/2/21 22:56,50.1001,-91.917,37.4,60,75,10.36
171,Katsuura,JP,3/2/21 22:56,35.1333,140.3,43,39,20,26.46
172,Auki,SB,3/2/21 22:56,-8.7676,160.7034,80.8,81,86,7.72
173,Bethel,US,3/2/21 22:52,41.3712,-73.414,27,39,0,11.95
174,Goderich,CA,3/2/21 22:56,43.7501,-81.7165,28.4,64,0,20.71
175,Chokurdakh,RU,3/2/21 22:56,70.6333,147.9167,-27.33,86,96,6.08
176,Vydrino,RU,3/2/21 22:56,51.485,104.8461,11.39,92,34,2.01
177,Severo-Kurilsk,RU,3/2/21 22:52,50.6789,156.125,37.65,91,100,24.7
178,Mardin,TR,3/2/21 22:56,37.3131,40.7436,40.95,69,2,4.47
179,Myitkyina,MM,3/2/21 22:56,25.3833,97.4,60.98,67,15,1.92
180,Bilma,NE,3/2/21 22:52,18.6853,12.9164,70.38,20,8,7.87
181,Petropavlivka,UA,3/2/21 22:56,48.4564,36.4367,34.92,96,100,13.91
182,Todos Santos,MX,3/2/21 22:56,23.45,-110.2167,72,60,35,1.01
183,Paamiut,GL,3/2/21 22:53,61.994,-49.6678,30.24,85,98,7.18
184,Kishi,NG,3/2/21 22:56,9.0833,3.85,79.09,18,43,2.93
185,Arraial Do Cabo,BR,3/2/21 22:56,-22.9661,-42.0278,77.52,84,84,23.04
186,Andros Town,BS,3/2/21 22:56,24.7,-77.7667,78.8,61,0,10.36
187,Melilla,ES,3/2/21 22:56,35.2937,-2.9383,59,88,90,2.3
188,Montepuez,MZ,3/2/21 22:56,-13.1256,38.9997,69.96,94,100,2.1
189,Padang,ID,3/2/21 22:53,-0.9492,100.3543,73.4,94,40,3.44
190,Fare,PF,3/2/21 22:56,-16.7,-151.0167,82.83,73,69,3.69
191,Bubaque,GW,3/2/21 22:56,11.2833,-15.8333,78.37,63,25,12.66
192,Leningradskiy,RU,3/2/21 22:56,69.3833,178.4167,-20.51,84,85,6.51
193,Rehoboth,NA,3/2/21 22:56,-23.3167,17.0833,75.36,43,37,8.28
194,Ambanja,MG,3/2/21 22:56,-13.6833,48.45,75.15,84,64,3.62
195,Orlik,RU,3/2/21 22:56,52.5178,99.825,2.7,85,69,3.04
196,Borgarnes,IS,3/2/21 22:56,64.5383,-21.9206,37.99,91,100,8.01
197,Lobva,RU,3/2/21 22:56,59.1854,60.5185,10.45,94,94,8.37
198,Soc Trang,VN,3/2/21 22:56,9.6033,105.98,77,94,20,9.22
199,Tanabe,JP,3/2/21 22:56,33.7333,135.3667,39.2,60,20,13.8
200,Livingston,GB,3/2/21 22:56,55.9029,-3.5226,35.6,93,90,3.44
201,Half Moon Bay,US,3/2/21 22:53,37.4636,-122.4286,64.4,67,1,6.91
202,Matara,LK,3/2/21 22:56,5.9485,80.5353,72.63,80,17,11.01
203,Ivanteyevka,RU,3/2/21 22:56,55.9711,37.9208,33.8,64,40,15.66
204,Berlevag,NO,3/2/21 22:53,70.8578,29.0864,30.2,59,75,18.41
205,Bonfim,BR,3/2/21 22:56,3.0833,-59.95,83.41,41,58,6.13
206,Egvekinot,RU,3/2/21 22:56,66.3167,-179.1667,-14.46,84,1,8.12
207,Geraldton,AU,3/2/21 22:56,-28.7667,114.6,71.6,78,75,9.22
208,Wattegama,LK,3/2/21 22:56,6.7989,81.4808,71.6,94,20,2.3
209,Isangel,VU,3/2/21 22:56,-19.55,169.2667,86,70,20,3.44
210,Port Elizabeth,ZA,3/2/21 22:56,-33.918,25.5701,69.8,88,0,2.3
211,Esperance,AU,3/2/21 22:53,-33.8667,121.9,64.4,82,90,10.36
212,Sao Miguel Do Araguaia,BR,3/2/21 22:56,-13.275,-50.1628,72.34,97,100,1.63
213,Tautira,PF,3/2/21 22:56,-17.7333,-149.15,89.6,66,75,9.22
214,Olavarria,AR,3/2/21 22:56,-36.8927,-60.3225,82,50,63,3
215,Maniitsoq,GL,3/2/21 22:56,65.4167,-52.9,25.02,79,100,10.47
216,Bandarbeyla,SO,3/2/21 22:56,9.4942,50.8122,77.56,73,64,15.3
217,Manzanillo,CU,3/2/21 22:56,20.3433,-77.1167,81.19,59,6,6.49
218,West Wendover,US,3/2/21 22:55,40.7391,-114.0733,46.4,27,1,5.75
219,Ilulissat,GL,3/2/21 22:56,69.2167,-51.1,26.6,43,20,17.27
220,Tual,ID,3/2/21 22:56,-5.6667,132.75,82.67,77,100,15.5
221,Anadyr,RU,3/2/21 22:52,64.75,177.4833,-18,69,0,11.18
222,Kutum,SD,3/2/21 22:54,14.2,24.6667,57.36,30,0,9.93
223,Rafai,CF,3/2/21 22:56,4.95,23.9167,75.15,25,71,4.72
224,Kangaatsiaq,GL,3/2/21 22:53,68.3065,-53.4641,17.56,84,100,6.2
225,Innisfail,AU,3/2/21 22:56,-17.5333,146.0333,75.58,92,100,8.99
226,Araceli,PH,3/2/21 22:56,10.5529,119.9913,81.25,75,87,17.45
227,Bambous Virieux,MU,3/2/21 22:55,-20.3428,57.7575,78.8,83,75,5.75
228,Ankang,CN,3/2/21 22:56,32.68,109.0172,48.99,26,95,10
229,Shillong,IN,3/2/21 22:56,25.5689,91.8831,60.8,63,40,2.04
230,Sao Jose Da Coroa Grande,BR,3/2/21 22:56,-8.8978,-35.1478,78.55,83,18,10.2
231,Njombe,TZ,3/2/21 22:56,-9.3333,34.7667,56.17,95,100,2.1
232,Oromocto,CA,3/2/21 22:53,45.8351,-66.4792,14,57,75,23.02
233,Kagal,IN,3/2/21 22:56,16.5833,74.3167,72.81,36,0,4.88
234,Christchurch,NZ,3/2/21 22:53,-43.5333,172.6333,77,38,44,11.5
235,Shingu,JP,3/2/21 22:56,33.7333,135.9833,39.2,60,20,13.8
236,Yumbe,UG,3/2/21 22:56,3.4651,31.2469,77.34,32,97,1.66
237,Illapel,CL,3/2/21 22:56,-31.6308,-71.1653,73.72,57,76,4.7
238,Yangjiang,CN,3/2/21 22:53,21.85,111.9667,65.68,80,99,12.95
239,Lysva,RU,3/2/21 22:56,58.1086,57.8053,18.54,96,100,7.78
240,Dawlatabad,AF,3/2/21 22:57,36.4141,64.9053,52.61,50,90,3.49
241,Linares,CL,3/2/21 22:57,-35.85,-71.6,80.98,43,0,6.76
242,Klaksvik,FO,3/2/21 22:52,62.2266,-6.589,42.8,93,90,2.3
243,Nanortalik,GL,3/2/21 22:57,60.1432,-45.2371,26.1,83,1,12.15
244,Ucluelet,CA,3/2/21 22:57,48.9329,-125.5528,45,81,90,10.36
245,Dali,CN,3/2/21 22:57,25.7,100.1833,43.97,81,2,3.29
246,Nusaybin,TR,3/2/21 22:55,37.0778,41.2178,48.36,66,0,6.4
247,Ducheng,CN,3/2/21 22:57,23.2373,111.5317,62.04,68,98,4.36
248,Streator,US,3/2/21 22:57,41.1209,-88.8354,46.4,57,1,11.5
249,Mareeba,AU,3/2/21 22:57,-17,145.4333,80.6,74,90,19.57
250,Palmer,US,3/2/21 22:57,42.1584,-72.3287,26.6,26,1,21.85
251,Tiksi,RU,3/2/21 22:57,71.6872,128.8694,-32.58,85,100,3.24
252,Arman,RU,3/2/21 22:57,59.7,150.1667,-0.78,90,100,3.31
253,Saint-Augustin,CA,3/2/21 22:52,51.226,-58.6502,19.17,96,100,10.58
254,San Luis,AR,3/2/21 22:53,-33.295,-66.3356,69.8,88,75,6.91
255,Belen,TR,3/2/21 22:57,36.4891,36.2233,48.2,100,75,4.61
256,Walvis Bay,NA,3/2/21 22:57,-22.9575,14.5053,69.01,86,0,3
257,Hasaki,JP,3/2/21 22:57,35.7333,140.8333,39.99,56,20,14.97
258,Cheremukhovo,RU,3/2/21 22:57,60.3484,59.9851,4.95,93,94,2.64
259,Abnub,EG,3/2/21 22:57,27.2696,31.1511,51.8,71,0,6.91
260,Airai,TL,3/2/21 22:52,-8.9266,125.4092,63.36,97,90,1.14
261,Kizhinga,RU,3/2/21 22:57,51.8462,109.9097,3.92,93,96,2.04
262,Faanui,PF,3/2/21 22:57,-16.4833,-151.75,82.47,77,48,11.05
263,Petropavlovka,RU,3/2/21 22:57,50.6114,105.3196,10.45,87,10,4.23
264,Izumo,JP,3/2/21 22:57,35.3667,132.7667,39.2,60,75,12.66
265,Mogoytuy,RU,3/2/21 22:57,51.2833,114.9167,-6.97,91,65,0.16
